!SESSION 2021-11-01 12:09:15.570 -----------------------------------------------
eclipse.buildId=4.12.0.202109130635
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Serratec\API Restful\WorkspaceSTS\.metadata\.bak_7.log
Created Time: 2021-11-01 16:51:31.910

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:31.910
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.bBYFsUPw => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.159
!MESSAGE executing callback sts4.classpath.bBYFsUPw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.161
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.161
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.163
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.659
!MESSAGE Boot LS startup time from start to initialized: 2496ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.759
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.beZCvRxxisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.760
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.760
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.beZCvRxx => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.765
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.768
!MESSAGE buffering callback sts4.classpath.beZCvRxx exercicio01 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.774
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.779
!MESSAGE buffering callback sts4.classpath.beZCvRxx exercicio02-1 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.779
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.782
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.784
!MESSAGE buffering callback sts4.classpath.beZCvRxx projeto01 false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.784
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.788
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.791
!MESSAGE buffering callback sts4.classpath.beZCvRxx veiculo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.792
!MESSAGE executing callback sts4.classpath.beZCvRxx 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:35.288
!MESSAGE executing callback sts4.classpath.beZCvRxx SUCCESS [done]

!ENTRY org.eclipse.jface.text 4 0 2021-11-01 16:51:37.472
!MESSAGE java.lang.NullPointerException: Cannot invoke "java.util.concurrent.CompletionStage.toCompletableFuture()" because the return value of "java.util.function.Function.apply(Object)" is null
!STACK 0
java.util.concurrent.CompletionException: java.lang.NullPointerException: Cannot invoke "java.util.concurrent.CompletionStage.toCompletableFuture()" because the return value of "java.util.function.Function.apply(Object)" is null
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1155)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:295)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
Caused by: java.lang.NullPointerException: Cannot invoke "java.util.concurrent.CompletionStage.toCompletableFuture()" because the return value of "java.util.function.Function.apply(Object)" is null
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1146)
	... 6 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:37.473
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:37.473
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:37.473
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:37.671
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:37.672
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:37.672
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.035
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.036
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.036
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.088
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.089
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.089
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.142
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.142
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.143
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.195
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.195
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.196
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.248
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.248
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.249
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.303
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.303
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.304
!MESSAGE SpringBootLanguageServer exists!

